Org Id,School Name,Street Address,Postal Address,Phone,Fax,Principal,Email,Students FTE,Website
6228,Albuera Street Primary School,"10a Albuera Street, Hobart TAS, 7004","10a Albuera Street, Hobart TAS, 7000",03 6223 2268,03 6224 3439,Kerry McMinn,[email],265.0 (as at 21 February 2020),http://albuerastreetprimary.education.tas.edu.au/
6120,Andrews Creek Primary School,"20 Westwind Drive, Wesley Vale TAS, 7307","C/- Post Office, Wesley Vale TAS, 7307",03 6428 4088,03 6428 4214,Trish Maney,[email],146.6 (as at 21 February 2020),http://www.andrewscreekprimary.com.au
6265,Ashley School,"4260 Meander Valley Road, Deloraine TAS, 7304","Care PO Box 126, Deloraine TAS, 7304",03 6701 2183,,"Angela Gatti
Shane Stanton",[email],19.0 (as at 21 February 2020),http://ashley.education.tas.edu.au/
6771,Austins Ferry Primary School,"13 Brodie Street, Claremont TAS, 7011","13 Brodie Street, Claremont TAS, 7011",03 6275 7222,03 6249 2349,Tim Nicholas,[email],506.0 (as at 21 February 2020),http://austinsferryprimary.education.tas.edu.au/
6157,Bagdad Primary School,"46 School Road, Bagdad TAS, 7030","46 School Road, Bagdad TAS, 7030",03 6268 6127,03 6268 6536,Collette Harrold,[email],140.0 (as at 21 February 2020),http://bagdadprimary.education.tas.edu.au/
6144,Bayview Secondary College,"170 Mockridge Road, Rokeby TAS, 7019","PO Box 70, Rokeby TAS, 7019",03 6247 7800,03 6247 8909,Gill Berriman,[email],309.3 (as at 21 February 2020),http://bayviewsc.education.tas.edu.au
6267,Beaconsfield Primary School,"33 Grubb Street, Beaconsfield TAS, 7270",33 Grubb Street,03 6383 1215,03 6383 1319,Sharryn Crothers,[email],221.4 (as at 21 February 2020),http://beaconsfieldprimary.education.tas.edu.au/
6123,Bellerive Primary School,"20 Leslie Street, Bellerive TAS, 7018",20 Leslie Street,03 6244 1200,03 6244 1299,Steven Hay,[email],475.8 (as at 21 February 2020),http://belleriveprimary.education.tas.edu.au/
6192,Bicheno Primary School,"2 James Street, Bicheno TAS, 7215","2 James Street, Bicheno TAS, 7215",03 6375 1222,03 6375 1262,Robert Presswell,[email],85.2 (as at 21 February 2020),http://bichenoprimary.education.tas.edu.au/
6229,Blackmans Bay Primary School,"177 Roslyn Avenue, Blackmans Bay TAS, 7052",177 Roslyn Avenue,03 6229 6637,03 6229 2170,Della Wells,[email],271.6 (as at 21 February 2020),http://blackmansbayprimary.education.tas.edu.au/
6064,Boat Harbour Primary School,"17386 Bass Highway, Boat Harbour TAS, 7321",17386 Bass Highway,03 6445 1187,03 6445 1028,Peter Brown,[email],246.6 (as at 21 February 2020),http://boatharbourprimary.education.tas.edu.au/
6158,Bothwell District High School,"37-39a Patrick Street, Bothwell TAS, 7030","37-39a Patrick Street, Bothwell TAS, 7030",03 6259 5518,03 6259 5610,Nadine Davey,[email],70.8 (as at 21 February 2020),http://bothwelldistricthigh.education.tas.edu.au/
6230,Bowen Road Primary School,"35 Bowen Road, Moonah TAS, 7009",,03 6228 1549,03 6228 7691,Susan Richardson,[email],259.0 (as at 21 February 2020),http://bowenroadprimary.education.tas.edu.au/
6268,Bracknell Primary School,"53 Jane St, Bracknell TAS, 7302",,03 6397 3288,,Amanda Bird,[email],52.4 (as at 21 February 2020),http://bracknellprimary.education.tas.edu.au/
6194,Bridport Primary School,"10 South Street, Bridport TAS, 7262","10 South Street, Bridport TAS, 7262",03 6356 1226,03 6356 1666,Carol Stingel,[email],189.4 (as at 21 February 2020),http://bridportprimary.education.tas.edu.au/
6162,Brighton Primary School,"27 Downie Street, Brighton TAS, 7030",27 Downie Street,03 6268 8200,03 6268 1188,Angela Miezitis,[email],557.4 (as at 21 February 2020),http://brightonprimary.education.tas.edu.au/
6195,Brooks High School,"215 George Town Road, Rocherlea TAS, 7248","PO Box 522, Mowbray Heights TAS, 7248",03 6324 7200,03 6326 2293,Louise Fisher,[email],451.0 (as at 21 February 2020),http://brookshigh.education.tas.edu.au/
6231,Bruny Island District School,"15 School Road, Alonnah TAS, 7150","Care PO Alonnah, Bruny Island TAS, 7150",03 6293 1147,03 6293 1259,Ashley McPherson,[email],41.6 (as at 21 February 2020),http://brunyislanddistrict.education.tas.edu.au/
6066,Burnie High School,"Fidler Street, Cooee TAS, 7320",,03 6431 2744,03 6431 9141,Trudy Durkin,[email],601.3 (as at 21 February 2020),https://burniehigh.education.tas.edu.au
6067,Burnie Primary School,"15a Van Diemens Crescent, Park Grove TAS, 7320","15a Van Diemens Crescent, Park Grove TAS, 7320",03 6433 3655,03 6433 3858,Andrew Starick,[email],361.6 (as at 21 February 2020),http://burnieprimary.education.tas.edu.au/
6125,Cambridge Primary School,"976 Cambridge Rd, Cambridge TAS, 7170","976 Cambridge Rd, Cambridge TAS, 7170",03 6248 5168,03 6248 5536,Courtney Howard,[email],366.2 (as at 21 February 2020),http://cambridgeprimary.education.tas.edu.au/
6126,Campania District School,"2-4 Union Street, Campania TAS, 7026","2-4 Union Street, Campania TAS, 7026",03 6260 4133,03 6260 4341,Paul Dalla-Fontana,[email],200.4 (as at 21 February 2020),http://campaniadistrict.education.tas.edu.au/
6232,Campbell Street Primary School,"231 Campbell Street, North Hobart TAS, 7000","231 Campbell Street, North Hobart TAS, 7000",03 6234 4950,03 6234 2589,Joanne Waldon,[email],224.4 (as at 21 February 2020),http://campbellstreetprimary.education.tas.edu.au/
6269,Campbell Town District High School,"106-116 Bridge Street, Campbell Town TAS, 7210","PO Box 33, Campbell Town TAS, 7210",03 6381 1166,03 6381 1586,Cindy-Anne Johnston,[email],222.3 (as at 21 February 2020),http://campbelltowndistricthigh.education.tas.edu.au/
6196,Cape Barren Island School,"Thunder and Lightning Road, Cape Barren Island TAS, 7257","Thunder and Lightning Road, Cape Barren Island TAS, 7257",03 6359 3720,03 6359 3546,(Position Vacant),[email],13.0 (as at 21 February 2020),http://capebarrenisland.education.tas.edu.au/
6164,Claremont College,"61 Claremont Link Road, Claremont TAS, 7011","PO Box 168, Claremont TAS, 7011",03 6249 6868,03 6249 1984,"Bill Jarvis
Andrew Hughes",[email],503.3 (as at 21 February 2020),http://claremontcollege.education.tas.edu.au/
6127,Clarence High School,"25 Wentworth Street, Bellerive TAS, 7018","25 Wentworth Street, Bellerive TAS, 7018",03 6244 2544,03 6244 2579,Alanna Green,[email],581.2 (as at 21 February 2020),http://clarencehigh.education.tas.edu.au/
6128,Clarendon Vale Primary School,"25 Mockridge Road, Clarendon Vale TAS, 7019","Care PO Box 19, Rokeby TAS, 7019",03 6247 7055,03 6247 8911,Carolyn Murray,[email],113.2 (as at 21 February 2020),http://clarendonvaleprimary.education.tas.edu.au/
6167,Collinsvale Primary School,"508 Collinsvale Road, Collinsvale TAS, 7012",508 Collinsvale Road,03 6239 0176,03 6239 0366,Angela Burbury,[email],52.6 (as at 21 February 2020),http://collinsvaleprimary.education.tas.edu.au/
6068,Cooee Primary School,"Bass Highway, Cooee TAS, 7320",Bass Highway,03 6431 1151,03 6431 8217,Marcelle Norton,[email],165.4 (as at 21 February 2020),http://cooeeprimary.education.tas.edu.au/
6168,Cosgrove High School,"286-294 Main Road, Glenorchy TAS, 7010","PO Box 153, Glenorchy TAS, 7010",03 6271 1111,03 6273 2699,Andrew Woodham,[email],217.0 (as at 21 February 2020),http://cosgrovehigh.education.tas.edu.au/
6270,Cressy District High School,"112-118 Main Street, Cressy TAS, 7302","112-118 Main Street, Cressy TAS, 7302",03 6397 6281,03 6397 6525,"Daisy Stephens
Craig Brown",[email],280.0 (as at 21 February 2020),http://cressydistricthigh.education.tas.edu.au/
6234,Cygnet Primary School,"21 Louisa Street, Cygnet TAS, 7112",21 Louisa Street,03 6295 1241,03 6295 0071,Darryl Williams,[email],191.6 (as at 21 February 2020),http://cygnetprimary.education.tas.edu.au/
6271,Deloraine High School,"24 Lansdowne Place, Deloraine TAS, 7304","PO Box 84, Deloraine TAS, 7304",03 6362 8900,,David Lietzau,[email],278.2 (as at 21 February 2020),http://delorainehigh.education.tas.edu.au/
6272,Deloraine Primary School,"32-36 East Barrack Street, Deloraine TAS, 7304","32-36 East Barrack Street, Deloraine TAS, 7304",03 6362 8999,,Julie Pike,[email],322.1 (as at 21 February 2020),http://deloraineprimary.education.tas.edu.au/
6097,Devonport High School,"91 Best Street, Devonport TAS, 7310",91 Best Street,03 6424 9461,03 6424 6621,Peter Bird,[email],457.0 (as at 21 February 2020),http://devonporthigh.education.tas.edu.au/
6098,Devonport Primary School,"57a Stewart Street, Devonport TAS, 7310","Care PO Box 230, Devonport TAS, 7310",03 6424 7788,03 6424 1659,Nichole Todd,[email],268.6 (as at 21 February 2020),http://devonportprimary.education.tas.edu.au/
6129,Dodges Ferry Primary School,"538 Old Forcett Road, Dodges Ferry TAS, 7173",Old Forcett Road,03 6265 8116,03 6265 8380,Phil Novak,[email],471.6 (as at 21 February 2020),http://dodgesferryprimary.education.tas.edu.au/
6783,Don College,"87-121 Watkinson Street, Devonport TAS, 7310","87-121 Watkinson Street, Devonport TAS, 7310",03 6424 0200,03 6424 9740,John Thompson,[email],795.4 (as at 21 February 2020),http://doncollege.education.tas.edu.au/
6235,Dover District School,"6940 Huon Highway, Dover TAS, 7117",,03 6298 1312,03 6298 1541,Thomas Eastland,[email],118.7 (as at 21 February 2020),http://doverdistricthigh.education.tas.edu.au/
6130,Dunalley Primary School,"20-32 Bay Street, Dunalley TAS, 7177","20-32 Bay Street, Dunalley TAS, 7177",03 6253 5151,03 6253 5470,Clare McVilly,[email],90.2 (as at 21 February 2020),http://dunalleyprimary.education.tas.edu.au/
6301,Early Childhood Intervention Service - Tasmania Burnie,"36 Thorne Street, Burnie TAS, 7320","36 Thorne Street, Burnie TAS, 7320",03 6430 4200,03 6431 1665,Kylie Hyland,[email],25.3 (as at 21 February 2020),http://education.tas.edu.au/ECIS/
6302,Early Childhood Intervention Service - Tasmania Devonport,"51 Steele Street, Devonport TAS, 7310","Devonport TAS, 7310",03 6447 1293,,Annette Saunders,[email],23.4 (as at 21 February 2020),http://education.tas.edu.au/ECIS/
6303,Early Childhood Intervention Service - Tasmania Hobart,"174 Brooker Avenue, North Hobart TAS, 7000","174 Brooker Avenue, North Hobart TAS, 7000",03 6231 1625,03 6231 4246,Amanda Urquhart,[email],88.8 (as at 21 February 2020),http://education.tas.edu.au/ECIS/
6304,Early Childhood Intervention Service - Tasmania Launceston,"11A Munford Street, Kings Meadows TAS, 7249","11A Munford Street, Kings Meadows TAS, 7249",03 6344 1729,03 6343 4925,Nicole Ciantar-Jones,[email],61.9 (as at 21 February 2020),http://education.tas.edu.au/ECIS/
6099,East Devonport Primary School,"19-21 Thomas Street, East Devonport TAS, 7310","19 Thomas Street, East Devonport TAS, 7310",03 6427 8932,03 6427 0838,Brett Youd,[email],217.0 (as at 21 February 2020),http://eastdevonportprimary.education.tas.edu.au/
6197,East Launceston Primary School,"18 Mary Street, East Launceston TAS, 7250","PO Box 97, Abbott Street, East Launceston TAS, 7250",03 6331 1233,03 6334 4000,Emmy Brient,[email],507.8 (as at 21 February 2020),http://eastlauncestonprimary.education.tas.edu.au/
6833,East Tamar Primary School,"Hargrave Crescent, Mayfield TAS, 7248","PO Box 133, Mowbray Heights TAS, 7248",03 6326 0222,,Karen Hay,[email],321.2 (as at 21 February 2020),http://easttamarprimary.education.tas.edu.au/
6100,East Ulverstone Primary School,"18 Crawford St, Ulverstone TAS, 7315","Box 3261, Crawford Street, Ulverstone TAS, 7315",03 6425 1917,03 6425 1227,Simon Dent,[email],250.2 (as at 21 February 2020),http://eastulverstoneprimary.education.tas.edu.au/
6069,Edith Creek Primary School,"1282 Trowutta Road, Edith Creek TAS, 7330","1282 Trowutta Road, Edith Creek TAS, 7330",03 6456 4192,03 6456 4270,Carolyn Force,[email],56.0 (as at 21 February 2020),http://edithcreekprimary.education.tas.edu.au/
6784,Elizabeth College,"256-278 Elizabeth Street, North Hobart TAS, 7000","256 Elizabeth Street, Elizabeth Street, North Hobart TAS, 7000",03 6235 6555,03 6231 2242,Dianne Purnell,[email],973.1 (as at 21 February 2020),http://ElizabethCollege.education.tas.edu.au/
6273,Evandale Primary School,"5-11 Barclay Street, Evandale TAS, 7212","Care PO Box 104, Evandale TAS, 7212",03 6391 8261,03 6391 8676,Jennifer Gadsby,[email],157.2 (as at 21 February 2020),http://evandaleprimary.education.tas.edu.au/
6274,Exeter High School,"28 Glen-Ard-Mohr Road, Exeter TAS, 7275","28 Glen-Ard-Mohr Road, Exeter TAS, 7275",03 6394 4366,03 6394 4485,Benjamin Frerk,[email],311.0 (as at 21 February 2020),http://education.tas.edu.au/exeterhigh
6275,Exeter Primary School,"31 Glen-Ard-Mohr Road, Exeter TAS, 7275","31 Glen-Ard-Mohr Road, Exeter TAS, 7275",03 6394 4700,03 6394 4677,Zachary Taylor,[email],396.6 (as at 21 February 2020),http://exeterprimary.education.tas.edu.au/
6170,Fairview Primary School,"211 Back River Road, New Norfolk TAS, 7140","Care PO Box 63, New Norfolk TAS, 7140",03 6261 7999,03 6261 3858,Sonya Plunkett-Smith,[email],338.2 (as at 21 February 2020),http://fairviewprimary.education.tas.edu.au/
6200,Flinders Island District High School,"121 Thule Road, Whitemark Flinders Island TAS, 7255","PO Box 9, Whitemark Flinders Island TAS, 7255",03 6359 2021,03 6359 2245,Stuart Dwyer,[email],93.6 (as at 21 February 2020),http://flindersislanddistricthigh.education.tas.edu.au/
6070,Forest Primary School,"422 Mengha Road, Forest TAS, 7330","422 Mengha Road, Forest TAS, 7330",03 6458 3141,03 6458 3395,Sarah Cuthbertson,[email],154.4 (as at 21 February 2020),http://forestprimary.education.tas.edu.au/
6101,Forth Primary School,"45 Wilmot Road, Forth TAS, 7310",45 Wilmot Road,03 6428 2282,03 6428 3015,Dianne Poulton,[email],191.8 (as at 21 February 2020),http://forthprimary.education.tas.edu.au/
6237,Franklin Primary School,"10 New Road, Franklin TAS, 7113","10 New Road, Franklin TAS, 7113",03 6266 3216,03 6266 3682,Linda Heerey,[email],128.8 (as at 21 February 2020),http://franklinprimary.education.tas.edu.au/
6238,Geeveston Primary School,"63 Arve Road, Geeveston TAS, 7116","63 Arve Road, Geeveston TAS, 7116",03 6297 1336,03 6297 1866,Denise Goodwin,[email],62.2 (as at 21 February 2020),http://geevestonprimary.education.tas.edu.au/
6277,Glen Dhu Primary School,"270 Wellington Street, SOUTH LAUNCESTON TAS, 7249",270 Wellington Street,03 6344 1349,03 6343 3971,Marcus Cramp,[email],341.0 (as at 21 February 2020),http://glendhuprimary.education.tas.edu.au/
6239,Glen Huon Primary School,"801 Glen Huon Road, Glen Huon TAS, 7109",801 Glen Huon Road,03 6266 6240,03 6266 6383,Glenys McKay,[email],123.0 (as at 21 February 2020),http://glenhuonprimary.education.tas.edu.au/
6171,Glenora District School,"620 Gordon River Road, Glenora TAS, 7140","620 Gordon River Road, Glenora TAS, 7140",03 6286 1301,03 6286 1425,Liz Graham,[email],207.8 (as at 21 February 2020),http://glenoradistrictschool.education.tas.edu.au/
6172,Glenorchy Primary School,"Kensington Street, Glenorchy TAS, 7010",Kensington Street,03 6272 7574,03 6373 2993,Wendy Potter,[email],317.0 (as at 21 February 2020),http://glenorchyprimary.education.tas.edu.au/
6173,Goodwood Primary School,"454-458 Brooker Highway, Derwent Park TAS, 7009","454-458 Brooker Highway, Derwent Park TAS, 7009",03 6272 9100,03 6273 2799,Louise Anders,[email],118.8 (as at 21 February 2020),http://goodwoodprimary.education.tas.edu.au/
6240,Goulburn Street Primary School,"Forest Road, West Hobart TAS, 7000",Forest Road,03 6234 1884,03 6231 0080,Michael Park,[email],249.0 (as at 21 February 2020),http://goulburnstreetprimary.education.tas.edu.au/
6278,Hagley Farm Primary School,"2508 Meander Valley Road, Hagley TAS, 7292","2508 Meander Valley Road, Hagley TAS, 7292",03 6392 2272,03 6392 2221,Jeanagh Viney,[email],346.6 (as at 21 February 2020),http://hagleyfarmprimary.education.tas.edu.au/
6071,Havenview Primary School,"15 Marriott Street, Havenview TAS, 7320","15 Marriott Street, Havenview TAS, 7320",03 6431 3995,03 6431 9340,Duncan Murfet,[email],120.0 (as at 21 February 2020),http://havenviewprimary.education.tas.edu.au/
6785,Hellyer College,"41-43 Mooreville Road, Burnie TAS, 7320","PO Box 1223, Burnie TAS, 7320",03 6435 5200,03 6433 3718,Judith Fahey,[email],681.9 (as at 21 February 2020),http://hellyercollege.education.tas.edu.au
6102,Hillcrest Primary School,"5 Lawrence Drive, Devonport TAS, 7310",5 Lawrence Drive,03 6424 5211,03 6424 3910,Susan Barnard,[email],207.6 (as at 21 February 2020),http://hillcrestprimary.education.tas.edu.au/
6786,Hobart College,"50 Olinda Grove, Mount Nelson TAS, 7007","GPO Box 1188, Hobart TAS, 7001",03 6220 3133,03 6223 8771,Tracy Siedler,[email],1158.1 (as at 21 February 2020),http://hobartcollege.education.tas.edu.au/
6134,Howrah Primary School,"7 Howrah Road, Howrah TAS, 7018","7 Howrah Road, Howrah TAS, 7018",03 6246 6333,03 6247 9193,Susan Bullen,[email],647.2 (as at 21 February 2020),http://www.howrahprimary.org.au/
6244,Huonville High School,"82 Wilmot Road, Huonville TAS, 7109","82 Wilmot Road, Huonville TAS, 7109",03 6264 0800,,Geoff Williamson,[email],378.5 (as at 21 February 2020),http://huonvillehigh.education.tas.edu.au/
6245,Huonville Primary School,"74 Wilmot Rd, Huonville TAS, 7109","74 Wilmot Rd, Huonville TAS, 7109",03 6264 1064,03 6264 2259,Ian Thomas,[email],343.2 (as at 21 February 2020),http://huonvilleprimary.education.tas.edu.au/
6246,Illawarra Primary School,"6 Tinderbox Road, Blackmans Bay TAS, 7052","6 Tinderbox Road, Blackmans Bay TAS, 7052",03 6229 6295,03 6229 6210,Nick Donnelly,[email],423.2 (as at 21 February 2020),http://illawarraprimaryschool.education.tas.edu.au/
6205,Invermay Primary School,"35-43 Mayne Street, Invermay TAS, 7248","Care PO Box 2102, Launceston TAS, 7250",03 6331 8371,,Tony Brazendale,[email],316.4 (as at 21 February 2020),http://invermayprimary.education.tas.edu.au/
6713,JRLF - East Derwent Primary School,"15 Bowden Drive, Bridgewater TAS, 7030",15 Bowden Drive,03 6263 7688,03 6263 6681,Elizabeth Humphries,[email],309.6 (as at 21 February 2020),http://jrlf.education.tas.edu.au/
6131,JRLF - Gagebrook Primary School,"4 Tottenham Road, Gagebrook TAS, 7030",4 Tottenham Road,03 6263 6762,03 6263 7408,Nick Dodd,[email],117.8 (as at 21 February 2020),http://jrlf.education.tas.edu.au/
6133,JRLF - Herdsmans Cove Primary School,"2 Lamprill Circle, Herdsmans Cove TAS, 7030","2 Lamprill Circle, Herdsmans Cove TAS, 7030",03 6263 7843,03 6263 5156,Carolyn Brown,[email],153.6 (as at 21 February 2020),http://jrlf.education.tas.edu.au/
6160,JRLF - Senior School,"55 Eddington Street, Bridgewater TAS, 7030","PO Box 37, Bridgewater TAS, 7030",03 6262 5500,03 6262 5533,Heather Bessell,[email],336.6 (as at 21 February 2020),http://jrlf.education.tas.edu.au/
6175,Kempton Primary School,"4 Old Hunting Ground Road, Kempton TAS, 7030","4 Old Huntinground Road, Kempton TAS, 7030",03 6165 0800,,Alison Williams,[email],37.4 (as at 21 February 2020),http://kemptonprimary.education.tas.edu.au/
6073,King Island District High School,"21 George Street, Currie, King Island TAS, 7256","PO Box 168, Currie, King Island TAS, 7256",03 6462 1366,03 6462 1602,Denise Bryant,[email],204.0 (as at 21 February 2020),http://kingislanddistricthigh.education.tas.edu.au/
6279,Kings Meadows High School,"Guy St, Kings Meadows TAS, 7249","PO Box 49, Kings Meadows TAS, 7249",03 6343 1000,03 6344 1050,Maree Pinnington,[email],609.2 (as at 21 February 2020),http://kingsmeadowsHS.education.tas.edu.au/
6247,Kingston High School,"6 Kingston View Drive, Kingston TAS, 7050","PO Box 743, Kingston TAS, 7051",03 6283 1222,03 6229 1572,Elizabeth Robinson,[email],659.7 (as at 21 February 2020),http://www.kingstonhigh.education.tas.edu.au
6248,Kingston Primary School,"Church Street, Kingston TAS, 7050",Church Street,03 6229 5728,03 6229 5612,Kelly Dyer,[email],334.6 (as at 21 February 2020),http://kingstonprimary.education.tas.edu.au/
6249,Lansdowne Crescent Primary School,"15 Gourlay Street, West Hobart TAS, 7000","15 Gourlay Street, West Hobart TAS, 7000",03 6234 1030,03 6231 3935,Monique Carter,[email],412.6 (as at 21 February 2020),http://www.lansdownecrescentprimary.org
6506,Latrobe High School,"101 Percival Street, Latrobe TAS, 7307","PO Box 105, Latrobe TAS, 7307",03 6426 1061,03 6426 2242,Brent Armitstead,[email],529.7 (as at 21 February 2020),http://latrobehigh.education.tas.edu.au/
6103,Latrobe Primary School,"23 Lewis Street, Latrobe TAS, 7307","23 Lewis Street, Latrobe TAS, 7307",03 6426 1203,03 6426 2149,Julie Argent,[email],332.0 (as at 21 February 2020),http://latrobeprimary.education.tas.edu.au
6135,Lauderdale Primary School,"3 Acton Road, Lauderdale TAS, 7021",3 Acton Road,03 6248 6270,03 6248 1218,Tracey Johnston,[email],665.4 (as at 21 February 2020),http://lauderdaleprimary.education.tas.edu.au/
6781,Launceston Big Picture School,"4 Invermay Road , Invermay TAS, 7250","PO Box 5339 , Invermay TAS, 7250",03 6335 1500,,Adrian Dean,[email],92.5 (as at 21 February 2020),http://education.tas.edu.au/launcestoncitycampus
6280,Launceston College,"107-119 Paterson St, Launceston TAS, 7250","PO Box 2062, Paterson Street, Launceston TAS, 7250",03 6332 7777,03 6332 7800,Vicki Mackrill,[email],1358.8 (as at 21 February 2020),http://education.tas.edu.au/launcestoncollege
6250,Lenah Valley Primary School,"11 Creek Road, Lenah Valley TAS, 7008",11 Creek Road,03 6228 0311,03 6278 1360,Jennifer Poynter,[email],541.0 (as at 21 February 2020),http://lenahvalleyprimary.education.tas.edu.au/
6206,Lilydale District School,"1947 Main Road, Lilydale TAS, 7268","1947 Main Road, Lilydale TAS, 7268",03 6395 0100,03 6395 0199,Colin Pearson,[email],372.1 (as at 21 February 2020),http://lilydale.education.tas.edu.au/
6137,Lindisfarne North Primary School,"271 East Derwent Highway, Geilston Bay TAS, 7015","271 East Derwent Highway, Geilston Bay TAS, 7015",03 6243 0101,,Shane Oldfield,[email],325.8 (as at 21 February 2020),http://LindisfarneNorthPrimary.education.tas.edu.au/
6138,Lindisfarne Primary School,"17 Loatta Road, Lindisfarne TAS, 7015","PO Box 165, Lindisfarne TAS, 7015",03 6243 9232,03 6243 5071,Kel Innis,[email],335.4 (as at 21 February 2020),http://lindisfarneprimary.education.tas.edu.au/
